SimulationTime(s),RTT(us),VehicleCount
3,572,1
4,490,2
5,482,2
6,331,2
7,608,3
8,417,3
9,423,3
10,528,4
11,425,4
12,379,4
13,631,5
14,544,5
15,440,5
16,582,6
17,482,6
18,500,6
19,630,7
20,514,7
21,480,7
22,645,8
23,652,8
24,703,8
25,790,9
26,669,9
27,574,9
28,746,10
29,741,10
30,623,10
31,821,11
32,716,11
33,701,11
34,722,12
35,715,12
36,675,12
37,868,13
38,655,13
39,644,13
40,845,14
41,711,14
42,681,14
43,785,15
44,688,15
45,714,15
46,1079,16
47,838,16
48,922,16
49,1666,17
50,969,17
51,839,17
52,1130,18
53,1051,18
54,1059,18
55,1183,19
56,1206,19
57,1200,19
58,1133,20
59,1101,20
60,1098,20
61,1060,21
62,1079,21
63,1055,21
64,1186,22
65,1187,22
66,1176,22
67,1239,23
68,1080,23
69,1456,23
70,1395,24
71,1343,24
72,1402,24
73,1436,25
74,1373,25
75,1925,25
76,1556,26
77,1449,26
78,1311,26
79,1754,27
80,1423,27
81,2265,27
82,1740,28
83,1730,28
84,1395,28
85,1897,29
86,2063,29
87,1726,29
88,1772,30
89,1361,30
90,1654,30
91,1529,31
92,1314,31
93,1651,31
94,1710,32
95,1840,32
96,1451,32
97,1455,33
98,2290,33
99,1564,33
100,2002,34
101,1819,34
102,1572,34
103,1750,35
104,1563,35
105,1856,35
106,1856,36
107,1983,36
108,1624,36
109,1814,37
110,1812,37
111,1704,37
112,2218,38
113,1668,38
114,2354,38
115,2109,39
116,1758,39
117,2094,39
118,2030,40
119,1839,40
120,1725,40
121,1906,41
122,2071,41
123,2178,41
124,2202,42
125,2050,42
126,1893,42
127,2288,43
128,2073,43
129,2146,43
130,2075,44
131,2284,44
132,2020,44
133,2122,45
134,2066,45
135,2122,45
136,2267,46
137,2144,46
138,2138,46
139,2280,47
140,2203,47
141,2221,47
142,2283,48
143,2253,48
144,2351,48
145,2305,49
146,2319,49
147,2670,49
148,2696,50
149,2681,50
150,2407,50
151,2499,51
152,2623,51
153,2618,51
154,2670,52
155,2610,52
156,3039,52
157,2639,53
158,2593,53
159,2563,53
160,2837,54
161,2569,54
162,2684,54
163,3179,55
164,2847,55
165,2672,55
166,2976,56
167,2821,56
168,2910,56
169,3022,57
170,3116,57
171,2585,57
172,2830,58
173,2638,58
174,2772,58
175,2883,59
176,2796,59
177,2693,59
178,3345,60
179,2711,60
180,2996,60
181,3081,61
182,2716,61
183,2838,61
184,3003,62
185,2854,62
186,2940,62
187,3044,63
188,2898,63
189,3020,63
190,3123,64
191,3063,64
192,2914,64
193,3153,65
194,3045,65
195,3042,65
196,3911,66
197,3587,66
198,3227,66
199,3519,67
200,3187,67
1,996,1
2,433,1
3,317,1
4,543,2
5,791,2
6,494,2
7,566,3
8,447,3
9,433,3
10,613,4
11,556,4
12,483,4
13,577,5
14,524,5
15,751,5
16,814,6
17,630,6
18,797,6
19,976,7
20,690,7
21,628,7
22,788,8
23,748,8
24,692,8
25,906,9
26,749,9
27,706,9
28,856,10
29,1110,10
30,794,10
31,886,11
32,741,11
33,756,11
34,909,12
35,768,12
36,839,12
37,885,13
38,781,13
39,696,13
40,1059,14
41,875,14
42,866,14
43,1061,15
44,891,15
45,799,15
46,1069,16
47,903,16
48,882,16
49,1125,17
50,896,17
51,796,17
52,956,18
53,925,18
54,867,18
55,952,19
56,912,19
57,878,19
58,1044,20
59,981,20
60,879,20
61,1040,21
62,926,21
63,894,21
64,991,22
65,951,22
66,885,22
67,1113,23
68,1387,23
69,959,23
70,1072,24
71,1023,24
72,1148,24
73,1155,25
74,1093,25
75,1244,25
76,1615,26
77,1180,26
78,1173,26
79,1544,27
80,1157,27
81,1177,27
82,1295,28
83,1548,28
84,1423,28
85,1584,29
86,1339,29
87,1302,29
88,1410,30
89,1292,30
90,1335,30
91,1674,31
92,1289,31
93,1333,31
94,1436,32
95,1419,32
96,1350,32
97,3843,33
98,1502,33
99,1441,33
100,1608,34
101,1473,34
102,1629,34
103,1641,35
104,1599,35
105,1486,35
106,1583,36
107,1513,36
108,1517,36
109,1750,37
110,1569,37
111,1565,37
112,1766,38
113,1568,38
114,1582,38
115,1812,39
116,1614,39
117,1575,39
118,1850,40
119,1711,40
120,2401,40
121,1946,41
122,1753,41
123,1810,41
124,1935,42
125,2061,42
126,1932,42
127,2091,43
128,2062,43
129,2362,43
130,2310,44
131,2095,44
132,2009,44
133,2013,45
134,1933,45
135,2315,45
136,2058,46
137,2149,46
138,2083,46
139,2194,47
140,2219,47
141,2255,47
142,2349,48
143,2556,48
144,2837,48
145,2753,49
146,3157,49
147,3101,49
148,3607,50
149,2554,50
150,4505,50
151,2823,51
152,2829,51
153,3772,51
154,3005,52
155,2667,52
156,3222,52
157,2669,53
158,2637,53
159,2577,53
160,3366,54
161,2585,54
162,2596,54
163,2977,55
164,2604,55
165,2684,55
166,2729,56
167,3277,56
168,2916,56
169,3043,57
170,3082,57
171,2704,57
172,2824,58
173,3625,58
174,2888,58
175,3126,59
176,3473,59
177,3307,59
178,5096,60
179,3558,60
180,3716,60
181,3933,61
182,3441,61
183,3143,61
184,3698,62
185,3344,62
186,2944,62
187,3004,63
188,3082,63
189,3190,63
190,2967,64
191,3153,64
192,3212,64
193,3010,65
194,3205,65
195,3244,65
196,3288,66
197,3414,66
198,3823,66
199,3236,67
200,3283,67
1,1026,1
2,439,1
3,493,1
4,561,2
5,388,2
6,446,2
7,1241,3
8,1006,3
9,718,3
10,632,4
11,759,4
12,642,4
13,1296,5
14,822,5
15,775,5
16,929,6
17,664,6
18,972,6
19,1619,7
20,665,7
21,655,7
22,915,8
23,1091,8
24,968,8
25,731,9
26,739,9
27,614,9
28,1275,10
29,920,10
30,645,10
31,800,11
32,656,11
33,1501,11
34,984,12
35,754,12
36,738,12
37,909,13
38,770,13
39,701,13
40,728,14
41,1309,14
42,1158,14
43,896,15
44,725,15
45,935,15
46,1072,16
47,741,16
48,764,16
49,996,17
50,853,17
51,939,17
52,1023,18
53,1299,18
54,875,18
55,976,19
56,897,19
57,1207,19
58,1224,20
59,975,20
60,927,20
61,1528,21
62,1030,21
63,870,21
64,1012,22
65,1056,22
66,931,22
67,1098,23
68,1362,23
69,1067,23
70,1236,24
71,1234,24
72,1355,24
73,1253,25
74,2031,25
75,1581,25
76,1476,26
77,1419,26
78,1561,26
79,1398,27
80,1470,27
81,1411,27
82,1570,28
83,1302,28
84,1250,28
85,1457,29
86,1256,29
87,1316,29
88,1446,30
89,1368,30
90,1299,30
91,1438,31
92,1503,31
93,1407,31
94,1527,32
95,1573,32
96,1606,32
97,1696,33
98,1648,33
99,1489,33
100,1486,34
101,1540,34
102,1522,34
103,1591,35
104,1494,35
105,1484,35
106,1621,36
107,1576,36
108,1593,36
109,1869,37
110,1570,37
111,1565,37
112,1751,38
113,1637,38
114,1628,38
115,1722,39
116,1681,39
117,1606,39
118,2787,40
119,1772,40
120,1670,40
121,2007,41
122,1799,41
123,1659,41
124,1961,42
125,1894,42
126,1877,42
127,1922,43
128,1907,43
129,2053,43
130,1924,44
131,1920,44
132,1903,44
133,1984,45
134,2141,45
135,2202,45
136,2074,46
137,2142,46
138,1957,46
139,2249,47
140,2107,47
141,2364,47
142,2097,48
143,2203,48
144,2054,48
145,2286,49
146,2154,49
147,2119,49
148,2365,50
149,2297,50
150,2213,50
151,2373,51
152,2633,51
153,2605,51
154,2392,52
155,2520,52
156,2243,52
157,3066,53
158,2567,53
159,2378,53
160,2658,54
161,2600,54
162,2616,54
163,2694,55
164,2682,55
165,2873,55
166,2775,56
167,2573,56
168,3013,56
169,2618,57
170,2683,57
171,2627,57
172,3188,58
173,2861,58
174,2815,58
175,2850,59
176,2821,59
177,2815,59
178,2914,60
179,3207,60
180,2904,60
181,2948,61
182,2920,61
183,2861,61
184,2958,62
185,2710,62
186,3021,62
187,2952,63
188,3318,63
189,2934,63
190,3455,64
191,3432,64
192,3908,64
193,3968,65
194,5759,65
195,7971,65
196,4945,66
197,9073,66
198,4752,66
199,4864,67
200,4711,67
1,769,1
2,438,1
3,318,1
4,539,2
5,334,2
6,444,2
7,932,3
8,421,3
9,378,3
10,531,4
11,400,4
12,529,4
13,836,5
14,865,5
15,670,5
16,805,6
17,839,6
18,860,6
19,737,7
20,715,7
21,731,7
22,665,8
23,825,8
24,1018,8
25,788,9
26,892,9
27,932,9
28,865,10
29,691,10
30,657,10
31,780,11
32,807,11
33,789,11
34,893,12
35,625,12
36,619,12
37,849,13
38,629,13
39,693,13
40,759,14
41,759,14
42,717,14
43,807,15
44,919,15
45,919,15
46,868,16
47,756,16
48,722,16
49,1109,17
50,884,17
51,807,17
52,937,18
53,864,18
54,1070,18
55,1024,19
56,1039,19
57,942,19
58,1029,20
59,1180,20
60,1157,20
61,2606,21
62,1265,21
63,1224,21
64,1480,22
65,1391,22
66,1326,22
67,1447,23
68,1651,23
69,1381,23
70,1319,24
71,1927,24
72,1290,24
73,1483,25
74,2263,25
75,1506,25
76,1639,26
77,1411,26
78,1468,26
79,1743,27
80,1404,27
81,1450,27
82,1574,28
83,1485,28
84,2215,28
85,1710,29
86,1644,29
87,1497,29
88,1598,30
89,2698,30
90,1670,30
91,2217,31
92,2000,31
93,1831,31
94,1808,32
95,1969,32
96,1770,32
97,2246,33
98,1644,33
99,1673,33
100,2064,34
101,1944,34
102,2218,34
103,2037,35
104,2240,35
105,2360,35
106,2248,36
107,2102,36
108,1945,36
109,2201,37
110,2570,37
111,3362,37
112,2476,38
113,2178,38
114,2613,38
115,2614,39
116,2182,39
117,2064,39
118,2235,40
119,2452,40
120,2167,40
121,2793,41
122,2147,41
123,2228,41
124,2028,42
125,1956,42
126,1964,42
127,2294,43
128,2024,43
129,2620,43
130,2130,44
131,2211,44
132,2052,44
133,2327,45
134,2209,45
135,1956,45
136,2072,46
137,2152,46
138,2343,46
139,2428,47
140,2212,47
141,2053,47
142,2341,48
143,2376,48
144,2298,48
145,2325,49
146,2231,49
147,2482,49
148,2283,50
149,2488,50
150,2416,50
151,2819,51
152,2393,51
153,2366,51
154,2532,52
155,2565,52
156,2471,52
157,2653,53
158,2520,53
159,2402,53
160,3014,54
161,2727,54
162,2559,54
163,3105,55
164,2519,55
165,2474,55
166,2649,56
167,2536,56
168,2661,56
169,2658,57
170,2772,57
171,2686,57
172,2822,58
173,2700,58
174,3173,58
175,3351,59
176,3099,59
177,2652,59
178,3098,60
179,2664,60
180,2656,60
181,2764,61
182,2752,61
183,2705,61
184,2789,62
185,2896,62
186,2936,62
187,2954,63
188,2873,63
189,3295,63
190,3524,64
191,3385,64
192,3245,64
193,3287,65
194,3038,65
195,3399,65
196,3391,66
197,3065,66
198,3421,66
199,3601,67
200,3278,67
1,1017,1
2,465,1
3,452,1
4,1166,2
5,760,2
6,658,2
7,828,3
8,906,3
9,797,3
10,968,4
11,1049,4
12,875,4
13,1154,5
14,1040,5
15,868,5
16,1272,6
17,1136,6
18,776,6
19,927,7
20,839,7
21,786,7
22,884,8
23,1344,8
24,1478,8
25,1899,9
26,1356,9
27,1345,9
28,1082,10
29,739,10
30,798,10
31,915,11
32,1008,11
33,704,11
34,934,12
35,793,12
36,743,12
37,856,13
38,786,13
39,708,13
40,818,14
41,749,14
42,702,14
43,897,15
44,723,15
45,714,15
46,969,16
47,826,16
48,728,16
49,946,17
50,851,17
51,775,17
52,933,18
53,851,18
54,1244,18
55,1187,19
56,1007,19
57,938,19
58,1050,20
59,946,20
60,885,20
61,1113,21
62,983,21
63,1480,21
64,1182,22
65,1033,22
66,1033,22
67,1086,23
68,934,23
69,965,23
70,1160,24
71,1477,24
72,1139,24
73,1304,25
74,1199,25
75,1149,25
76,1313,26
77,1192,26
78,1161,26
79,1488,27
80,1460,27
81,1216,27
82,1392,28
83,1363,28
84,1266,28
85,1378,29
86,1525,29
87,1177,29
88,1445,30
89,1336,30
90,1384,30
91,1513,31
92,1496,31
93,1634,31
94,1397,32
95,1408,32
96,1414,32
97,1575,33
98,1513,33
99,1685,33
100,1582,34
101,1530,34
102,1501,34
103,1664,35
104,1634,35
105,1751,35
106,1689,36
107,1540,36
108,1590,36
109,1819,37
110,1612,37
111,1742,37
112,1870,38
113,1697,38
114,1787,38
115,1900,39
116,2223,39
117,1874,39
118,1859,40
119,1892,40
120,2038,40
121,2273,41
122,1817,41
123,1810,41
124,1946,42
125,1872,42
126,2563,42
127,2346,43
128,4104,43
129,2462,43
130,2784,44
131,2338,44
132,2358,44
133,2603,45
134,2246,45
135,2174,45
136,2309,46
137,2295,46
138,2094,46
139,2309,47
140,2116,47
141,2255,47
142,2844,48
143,2552,48
144,2897,48
145,2634,49
146,2418,49
147,3379,49
148,2482,50
149,3034,50
150,2642,50
151,2499,51
152,2998,51
153,2772,51
154,2771,52
155,2617,52
156,2456,52
157,2938,53
158,2420,53
159,2790,53
160,3039,54
161,2612,54
162,2855,54
163,3193,55
164,2601,55
165,2716,55
166,3188,56
167,3250,56
168,3309,56
169,3298,57
170,2887,57
171,2820,57
172,2834,58
173,2966,58
174,2902,58
175,3172,59
176,3380,59
177,3080,59
178,3254,60
179,3208,60
180,2798,60
181,2921,61
182,2927,61
183,3358,61
184,3079,62
185,2834,62
186,3095,62
187,3088,63
188,3245,63
189,3150,63
190,3404,64
191,3320,64
192,4216,64
193,3776,65
194,3665,65
195,4621,65
196,4199,66
197,3536,66
198,3374,66
199,3603,67
200,4231,67
1,897,1
2,327,1
3,314,1
4,457,2
5,448,2
6,537,2
7,548,3
8,413,3
9,360,3
10,597,4
11,503,4
12,462,4
13,563,5
14,549,5
15,540,5
16,646,6
17,524,6
18,529,6
19,622,7
20,593,7
21,601,7
22,618,8
23,551,8
24,633,8
25,677,9
26,620,9
27,542,9
28,654,10
29,583,10
30,579,10
31,717,11
32,598,11
33,614,11
34,862,12
35,645,12
36,627,12
37,818,13
38,701,13
39,667,13
40,773,14
41,659,14
42,709,14
43,798,15
44,739,15
45,679,15
46,927,16
47,1550,16
48,876,16
49,944,17
50,849,17
51,925,17
52,1032,18
53,901,18
54,895,18
55,1004,19
56,995,19
57,978,19
58,1041,20
59,1210,20
60,950,20
61,1100,21
62,962,21
63,995,21
64,1102,22
65,983,22
66,1011,22
67,1137,23
68,1008,23
69,948,23
70,1181,24
71,1086,24
72,1105,24
73,1440,25
74,1225,25
75,1247,25
76,1302,26
77,1245,26
78,1163,26
79,1300,27
80,1418,27
81,1289,27
82,1376,28
83,1354,28
84,1420,28
85,1409,29
86,1309,29
87,1554,29
88,1511,30
89,1372,30
90,1474,30
91,1573,31
92,1464,31
93,1775,31
94,1845,32
95,1448,32
96,1766,32
97,1716,33
98,1744,33
99,1628,33
100,1791,34
101,1438,34
102,1456,34
103,1584,35
104,1504,35
105,1672,35
106,1824,36
107,1503,36
108,1684,36
109,1693,37
110,2109,37
111,1518,37
112,1716,38
113,1591,38
114,1598,38
115,1784,39
116,1869,39
117,1626,39
118,1902,40
119,1828,40
120,1654,40
121,1848,41
122,1746,41
123,1892,41
124,1892,42
125,1918,42
126,1817,42
127,2134,43
128,1864,43
129,1919,43
130,2134,44
131,1895,44
132,2102,44
133,2150,45
134,1978,45
135,1910,45
136,2078,46
137,2034,46
138,2168,46
139,2118,47
140,1985,47
141,2075,47
142,2156,48
143,2538,48
144,2353,48
145,2398,49
146,2454,49
147,2758,49
148,2638,50
149,2339,50
150,2308,50
151,2529,51
152,2326,51
153,2324,51
154,2524,52
155,2716,52
156,2576,52
157,2523,53
158,2884,53
159,2635,53
160,2812,54
161,2825,54
162,3501,54
163,3441,55
164,3051,55
165,3301,55
166,3245,56
167,3080,56
168,3451,56
169,3484,57
170,3221,57
171,3164,57
172,3190,58
173,3122,58
174,3164,58
175,3546,59
176,3326,59
177,3280,59
178,4076,60
179,3629,60
180,3871,60
181,3585,61
182,3466,61
183,2933,61
184,3485,62
185,3673,62
186,3218,62
187,3454,63
188,3440,63
189,3014,63
190,3467,64
191,3445,64
192,3340,64
193,3719,65
194,3875,65
195,3670,65
196,3697,66
197,3098,66
198,3373,66
199,3674,67
200,3935,67
201,3375,67
202,3325,68
203,3230,68
204,3852,68
205,3583,69
206,3502,69
207,3698,69
208,4027,70
209,3678,70
210,3890,70
211,3758,71
212,4216,71
213,4083,71
214,3816,72
215,3915,72
216,3850,72
217,3950,73
218,4190,73
219,3859,73
220,4484,74
221,3728,74
222,3778,74
223,3686,75
224,3617,75
225,3894,75
226,3617,76
227,3700,76
228,3986,76
229,4338,77
230,4057,77
231,3899,77
232,4160,78
233,4269,78
234,4101,78
235,3957,79
236,3594,79
237,3751,79
238,3713,80
239,3699,80
240,3767,80
241,4027,81
242,3911,81
243,4050,81
244,4107,82
245,3877,82
246,4291,82
247,4321,83
248,3710,83
249,4151,82
250,3864,83
251,3681,83
252,3742,83
253,4083,84
254,3958,84
255,4325,84
256,4430,85
257,4268,85
258,3956,85
259,4004,86
260,3912,85
261,3890,84
262,3971,85
263,4766,84
264,3818,84
265,4142,84
266,3862,84
267,3981,84
268,4229,84
269,4406,84
270,4163,84
271,4236,85
272,6862,85
273,7165,84
274,4941,85
275,4232,84
276,4078,84
277,4722,84
278,3911,84
279,3774,84
280,4332,85
281,3953,85
282,3814,85
283,3926,86
284,4050,86
285,4081,86
286,4020,87
287,3908,87
288,4097,87
289,4062,87
290,3860,86
291,4007,86
292,4070,86
293,3999,86
294,4023,85
295,4151,86
296,3984,85
297,3806,85
298,3829,85
299,4014,85
300,4106,84
301,4016,85
302,4324,84
303,3839,84
304,3992,84
305,3906,84
306,3915,83
307,4180,84
308,3905,84
309,3947,84
310,4340,85
311,5348,85
312,4288,84
313,4087,85
314,3921,84
315,4066,84
316,3979,85
317,4021,85
318,3850,84
319,4413,85
320,4000,84
321,4123,84
322,4174,85
323,4351,85
324,4119,85
325,4324,86
326,4284,85
327,4236,85
328,4140,85
329,4059,85
330,4277,84
331,3906,85
332,4398,84
333,3919,83
334,4669,84
335,3989,83
336,4079,83
337,4242,84
338,4542,84
339,4259,84
340,5164,84
341,4855,84
342,4369,84
343,4201,85
344,5994,85
345,5263,84
346,5442,85
347,4801,84
348,4485,84
349,4481,84
350,4173,84
351,4610,84
352,4370,84
353,4168,84
354,4595,84
355,4331,85
356,4116,84
357,3901,83
358,3890,84
359,4512,84
360,4480,83
361,4151,84
362,4382,83
363,3898,83
364,4499,84
365,4011,84
366,4054,83
367,4065,84
368,6006,83
369,4238,83
370,4056,83
371,3925,83
372,3868,83
373,4098,84
374,4061,84
375,4219,84
376,4810,84
377,4444,84
378,5226,84
379,5254,84
380,4095,84
381,3973,83
382,4122,84
383,3805,84
384,3892,83
385,3943,84
386,4014,83
387,3837,83
388,4017,83
389,3764,83
390,3969,83
391,4329,83
392,3845,83
393,4543,83
394,4818,84
395,4513,84
396,4397,84
397,4315,84
398,4022,84
399,4165,84
400,4238,85
1,714,1
2,409,1
3,336,1
4,507,2
5,397,2
6,380,2
7,486,3
8,347,3
9,381,3
10,649,4
11,569,4
12,662,4
13,577,5
14,512,5
15,574,5
16,921,6
17,644,6
18,463,6
19,682,7
20,723,7
21,542,7
22,1078,8
23,948,8
24,573,8
25,708,9
26,734,9
27,670,9
28,867,10
29,711,10
30,678,10
31,769,11
32,758,11
33,650,11
34,815,12
35,846,12
36,694,12
37,907,13
38,813,13
39,817,13
40,986,14
41,837,14
42,860,14
43,1017,15
44,956,15
45,1029,15
46,1020,16
47,1286,16
48,1018,16
49,1168,17
50,1112,17
51,1041,17
52,1146,18
53,1129,18
54,985,18
55,1245,19
56,1078,19
57,1091,19
58,1190,20
59,1097,20
60,951,20
61,1116,21
62,1330,21
63,1066,21
64,1188,22
65,1291,22
66,1925,22
67,1187,23
68,1088,23
69,1103,23
70,1339,24
71,1212,24
72,1110,24
73,1412,25
74,1459,25
75,1343,25
76,1326,26
77,1448,26
78,1595,26
79,1595,27
80,1551,27
81,1665,27
82,2317,28
83,1651,28
84,3103,28
85,1883,29
86,2437,29
87,3236,29
